acc_file,gyr_file,Line_Number
J4/J4 Smash ACC/hit_12.csv,J4/J4 Smash GYR/hit_12.csv,0
J4/J4 Smash ACC/hit_4.csv,J4/J4 Smash GYR/hit_4.csv,200
J4/J4 Reves ACC/hit_21.csv,J4/J4 Reves GYR/hit_21.csv,400
J4/J4 VD ACC/hit_4.csv,J4/J4 VD GYR/hit_4.csv,560
J4/J4 Reves ACC/hit_0.csv,J4/J4 Reves GYR/hit_0.csv,760
J4/J4 Serve ACC/hit_3.csv,J4/J4 Serve GYR/hit_3.csv,920
J4/J4 Reves ACC/hit_19.csv,J4/J4 Reves GYR/hit_19.csv,1120
J4/J4 Reves ACC/hit_20.csv,J4/J4 Reves GYR/hit_20.csv,1280
J4/J4 VD ACC/hit_8.csv,J4/J4 VD GYR/hit_8.csv,1440
J4/J4 Serve ACC/hit_2.csv,J4/J4 Serve GYR/hit_2.csv,1564
J4/J4 Smash ACC/hit_13.csv,J4/J4 Smash GYR/hit_13.csv,1764
J4/J4 Dretes ACC/hit_15.csv,J4/J4 Dretes GYR/hit_15.csv,1924
J4/J4 VR ACC/hit_2.csv,J4/J4 VR GYR/hit_2.csv,2084
J4/J4 VD ACC/hit_10.csv,J4/J4 VD GYR/hit_10.csv,2284
J4/J4 Dretes ACC/hit_5.csv,J4/J4 Dretes GYR/hit_5.csv,2484
J4/J4 Dretes ACC/hit_2.csv,J4/J4 Dretes GYR/hit_2.csv,2644
J4/J4 Smash ACC/hit_6.csv,J4/J4 Smash GYR/hit_6.csv,2804
J4/J4 Serve ACC/hit_0.csv,J4/J4 Serve GYR/hit_0.csv,3004
J4/J4 Reves ACC/hit_2.csv,J4/J4 Reves GYR/hit_2.csv,3204
J4/J4 Serve ACC/hit_8.csv,J4/J4 Serve GYR/hit_8.csv,3364
J4/J4 Reves ACC/hit_17.csv,J4/J4 Reves GYR/hit_17.csv,3564
J4/J4 VR ACC/hit_3.csv,J4/J4 VR GYR/hit_3.csv,3724
