GYR_X,GYR_Y,GYR_Z,DATE,UNIX_TIMESTAMP
0.0037247883155941,0.0037247883155941,0.0027935912366956,2023-10-20T12:17:04.948088Z,1697804224948
-0.0003990844707004726,0.0046559851616621,-0.004789013415575,2023-10-20T12:17:04.968366Z,1697804224968
-0.0010642252163961,0.0031926757656037,0.0035917600616812,2023-10-20T12:17:04.978038Z,1697804224977
-0.0027935912366956,-0.0034587320405989,0.0014633096288889,2023-10-20T12:17:04.988981Z,1697804224988
0.0030596475116908,-0.0011972533538937,0.0006651407456956804,2023-10-20T12:17:04.997934Z,1697804224997
0.0042569008655846,0.0003990844707004726,-0.004789013415575,2023-10-20T12:17:05.008934Z,1697804225008
0.0003990844707004726,0.0025275349617004,-0.0043899291194975,2023-10-20T12:17:05.018323Z,1697804225018
0.0009311970788985492,-0.0011972533538937,0.0025275349617004,2023-10-20T12:17:05.028964Z,1697804225028
0.0038578163366764,0.0,0.0035917600616812,2023-10-20T12:17:05.038147Z,1697804225038
-0.003325703786686,0.0042569008655846,0.0022614786867052,2023-10-20T12:17:05.050813Z,1697804225050
0.0049220416694879,-0.0019954221788793,-0.0011972533538937,2023-10-20T12:17:05.058929Z,1697804225058
-0.0023945067077875,-0.0010642252163961,0.0043899291194975,2023-10-20T12:17:05.069221Z,1697804225069
-0.004789013415575,0.001862394157797,0.001862394157797,2023-10-20T12:17:05.078723Z,1697804225078
0.0021284504327923,-0.00026605630409903824,0.0027935912366956,2023-10-20T12:17:05.089909Z,1697804225089
0.0006651407456956804,-0.0030596475116908,-0.0010642252163961,2023-10-20T12:17:05.100867Z,1697804225100
-0.0049220416694879,0.0034587320405989,-0.0046559851616621,2023-10-20T12:17:05.110033Z,1697804225110
-0.0042569008655846,-0.0009311970788985492,0.0043899291194975,2023-10-20T12:17:05.119259Z,1697804225119
-0.003325703786686,-0.003325703786686,-0.0034587320405989,2023-10-20T12:17:05.130008Z,1697804225129
0.003325703786686,-0.004789013415575,0.0017293660202994,2023-10-20T12:17:05.139533Z,1697804225139
0.0038578163366764,0.00013302815204951912,0.0029266192577779,2023-10-20T12:17:05.150707Z,1697804225150
-0.001862394157797,-0.0038578163366764,-0.0013302814913913,2023-10-20T12:17:05.160371Z,1697804225160
-0.0023945067077875,-0.0010642252163961,0.0039908443577587,2023-10-20T12:17:05.171035Z,1697804225170
-0.0023945067077875,0.0039908443577587,0.0027935912366956,2023-10-20T12:17:05.181050Z,1697804225181
-0.0009311970788985492,0.0031926757656037,-0.0049220416694879,2023-10-20T12:17:05.191951Z,1697804225191
0.0039908443577587,0.0041238726116716,-0.0035917600616812,2023-10-20T12:17:05.201939Z,1697804225201
0.0019954221788793,-0.0039908443577587,0.0037247883155941,2023-10-20T12:17:05.212082Z,1697804225212
0.0007981689414009452,0.00026605630409903824,-0.0038578163366764,2023-10-20T12:17:05.221531Z,1697804225221
-0.0035917600616812,-0.001862394157797,-0.0022614786867052,2023-10-20T12:17:05.238261Z,1697804225238
0.0041238726116716,-0.0021284504327923,-0.0005321126081980765,2023-10-20T12:17:05.241503Z,1697804225241
-0.0038578163366764,0.001862394157797,-0.0021284504327923,2023-10-20T12:17:05.251615Z,1697804225251
-0.0030596475116908,-0.0009311970788985492,-0.0011972533538937,2023-10-20T12:17:05.261373Z,1697804225261
-0.0174266882240772,0.1561750471591949,-0.4851536750793457,2023-10-20T12:17:05.272090Z,1697804225272
-0.008779858238995,0.1729366034269333,-0.6261634826660156,2023-10-20T12:17:05.288459Z,1697804225288
0.0003990844707004726,0.1879687756299972,-0.8032239675521851,2023-10-20T12:17:05.292780Z,1697804225292
0.0086468299850821,0.2012715935707092,-1.0257800817489624,2023-10-20T12:17:05.305254Z,1697804225305
0.0214175321161746,0.2107165902853012,-1.3070015907287598,2023-10-20T12:17:05.313270Z,1697804225313
0.0556057691574096,0.2152395546436309,-1.654604196548462,2023-10-20T12:17:05.322440Z,1697804225322
0.1355556845664978,0.2148404717445373,-2.063931703567505,2023-10-20T12:17:05.339400Z,1697804225339
0.2844142019748688,0.1976798325777053,-2.494809865951538,2023-10-20T12:17:05.342704Z,1697804225342
0.5136216878890991,0.1392804682254791,-2.8667566776275635,2023-10-20T12:17:05.356220Z,1697804225356
0.8133341073989868,0.0158303491771221,-3.094101905822754,2023-10-20T12:17:05.363158Z,1697804225363
1.156280755996704,-0.1811843365430832,-3.131216526031494,2023-10-20T12:17:05.374203Z,1697804225374
1.5020208358764648,-0.4452452361583709,-2.987945318222046,2023-10-20T12:17:05.388660Z,1697804225388
1.81024706363678,-0.765976071357727,-2.701136589050293,2023-10-20T12:17:05.393964Z,1697804225393
2.05102801322937,-1.129142999649048,-2.3225386142730717,2023-10-20T12:17:05.405173Z,1697804225405
2.2070701122283936,-1.5141264200210571,-1.9116145372390747,2023-10-20T12:17:05.414227Z,1697804225414
2.275047540664673,-1.892857551574707,-1.521975040435791,2023-10-20T12:17:05.423820Z,1697804225423
2.2642722129821777,-2.2415244579315186,-1.1908680200576782,2023-10-20T12:17:05.435584Z,1697804225435
2.194432497024536,-2.553741455078125,-0.9220181107521056,2023-10-20T12:17:05.444254Z,1697804225444
2.086679697036743,-2.837357521057129,-0.6925445795059204,2023-10-20T12:17:05.455030Z,1697804225455
1.9535183906555176,-3.10181736946106,-0.4723829627037048,2023-10-20T12:17:05.464023Z,1697804225463
1.7982745170593262,-3.349249839782715,-0.2474323660135269,2023-10-20T12:17:05.475419Z,1697804225475
1.6213470697402954,-3.571805953979492,-0.0238120388239622,2023-10-20T12:17:05.488587Z,1697804225488
1.4277911186218262,-3.758710384368897,0.184510052204132,2023-10-20T12:17:05.495789Z,1697804225495
1.226785659790039,-3.90238094329834,0.3598411381244659,2023-10-20T12:17:05.505236Z,1697804225505
1.026312232017517,-4.001619815826416,0.4847545921802521,2023-10-20T12:17:05.518842Z,1697804225518
0.8315590023994446,-4.0594868659973145,0.5494062900543213,2023-10-20T12:17:05.525398Z,1697804225525
0.6447874307632446,-4.081303596496582,0.5528650283813477,2023-10-20T12:17:05.539745Z,1697804225539
0.4633370637893677,-4.075716495513916,0.504575788974762,2023-10-20T12:17:05.545600Z,1697804225545
0.2850793302059173,-4.051106452941895,0.4240937530994415,2023-10-20T12:17:05.556222Z,1697804225556
0.1110785081982612,-4.012660980224609,0.3352309465408325,2023-10-20T12:17:05.568451Z,1697804225568
-0.0569360479712486,-3.964771032333374,0.2552810311317444,2023-10-20T12:17:05.576440Z,1697804225576
-0.2201615869998932,-3.9128899574279785,0.1892990618944168,2023-10-20T12:17:05.588241Z,1697804225588
